v_191	v_191	int	Individuelle Benachrichtigung, falls meine Daten betroffen sein könnten
		0	not quoted
		1	quoted
v_192	v_192	int	Schritt-für-Schritt-Anleitung, was ich jetzt tun sollte
		0	not quoted
		1	quoted
v_193	v_193	int	Einschätzung möglicher Auswirkungen auf meine persönliche Situation
		0	not quoted
		1	quoted
v_194	v_194	int	Sonstiges
		0	not quoted
		1	quoted
v_195	v_195	varchar	Sonstiges



28.2 Seite: Filter Transparenz 2 (PGID 188843)


28.2.1 Seite: Filter transparente Kommunikation 2 (PGID 188845)

Welche Maßnahmen würden Ihr Vertrauen in staatliche digitale Angebote stärken?Regelmäßige Sicherheitsberichte (q_330573 - Typ 111)
v_196	v_196	int	Filter Transparenz 2.1
		1	Gar nicht
		2	Eher nicht
		3	Eher schon
		4	Ja
		5	Auf jeden Fall


Verständliche Erklärungen zum Datenschutz (q_330575 - Typ 111)
v_197	v_197	int	Filter Transparenz 2.2
		1	Gar nicht
		2	Eher nicht
		3	Eher schon
		4	Ja
		5	Auf jeden Fall


Informationsveranstaltungen zur Stärkung digitaler Kompetenzen (q_330577 - Typ 111)
v_198	v_198	int	Filter Transparenz 2.3
		1	Gar nicht
		2	Eher nicht
		3	Eher schon
		4	Ja
		5	Auf jeden Fall



28.3 Seite: Filter Transparenz 3 (PGID 188844)


28.3.1 Seite: Filter transparente Kommunikation 3 (PGID 188846)

Welche Art der Kommunikation würde Ihr Vertrauen in staatliche Stellen nach einem Sicherheitsvorfall stärken? (q_330578 - Typ 121)
v_199	v_199	int	Schnelle Erstinformation über den Vorfall
		0	not quoted
		1	quoted
v_200	v_200	int	Transparente Darstellung der Ursachen
		0	not quoted
		1	quoted
v_201	v_201	int	Eine Risikobewertung
		0	not quoted
		1	quoted
v_202	v_202	int	Offenlegung eines konkreten Maßnahmenplans zur Behebung
		0	not quoted
		1	quoted
v_203	v_203	int	Bestätigung durch unabhängige Sicherheitsprüfungen
		0	not quoted
		1	quoted
v_204	v_204	int	Sonstiges
		0	not quoted
		1	quoted
v_205	v_205	varchar	Sonstiges
v_206	v_206	int	Keine der genannten Optionen
		0	not quoted
		1	quoted



29 Seite: Soziodemografische An (PGID 188620)

Den Abschluss dieser Umfrage bilden soziodemografische Angaben:Wie alt sind Sie? (q_330579 - Typ 111)
v_207	v_207	int	Alter
		1	unter 18
		2	18 - 24
		3	25 - 34
		4	35 - 44
		5	45 - 54
		6	55 - 64
		7	65 - 75
		8	über 75


Welchem Geschlecht fühlen Sie sich zugehörig? (q_330580 - Typ 111)
v_208	v_208	int	Geschlecht
		1	Weiblich
		2	Männlich
		3	Divers
		4	Keine Angabe


Welchen höchsten Bildungsabschluss haben Sie? (q_330581 - Typ 111)
v_209	v_209	int	Bildungsabschluss
		1	Keinen Schulabschluss
		2	Hauptschulabschluss
		3	Realschulabschluss
		4	(Fach-)Abitur
		5	Berufsausbildung
		6	Hochschulabschluss (Bachelor/Master/Diplom/Staatsexamen)
		7	Promotion oder höher


Wie ist Ihre derzeitige berufliche Situation? (q_330582 - Typ 111)
v_210	v_210	int	Berufliche Situation
		1	In Vollzeit beschäftigt
		2	In Teilzeit beschäftigt
		3	In Ausbildung/Studium
		4	Arbeitssuchend
		5	Im Ruhestand
		6	Sonstiges


Wie schätzen Sie Ihre allgemeine digitale Kompetenz ein? (q_330583 - Typ 111)
v_211	v_211	int	Selbsteinschätzung digitaler Kompetenz
		1	Sehr gering
		2	Eher gering
		3	Moderat
		4	Hoch
		5	Sehr hoch


